{
	'file_id_mesgs': 
	[
		{
			'time_created': datetime.datetime(2024, 2, 29, 18, 48, 24, tzinfo=datetime.timezone.utc), 
			'manufacturer': 'zwift', 
			'product': 1, 
			'number': 0, 
			'type': 'activity'
		}
	],
	'device_info_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2015, 1, 6, 22, 8, 25, tzinfo=datetime.timezone.utc), 
			'serial_number': 3825981698, 
			'cum_operating_time': 0, 
			'manufacturer': 'zwift', 
			'product': 1, 
			'software_version': 5.62, 
			'battery_voltage': 0.0, 
			'device_index': 'creator', 
			'device_type': 0, 
			'hardware_version': 0, 
			'battery_status': 0
		}
	], 
	'event_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 'data': 0, 'data16': 0, 'event': 'timer', 'event_type': 'start', 'event_group': 0, 'timer_trigger': 'manual'
		}, 
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 43, tzinfo=datetime.timezone.utc), 'data': 0, 'data16': 0, 'event': 'timer', 'event_type': 'stop_all', 'event_group': 0, 'timer_trigger': 'manual'
		}
	], 
	'record_mesgs': 
	[
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 'position_lat': 614507663, 'position_long': -1532011, 'distance': 2.24, 'heart_rate': 82, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0}, 
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 44, tzinfo=datetime.timezone.utc), 'position_lat': 614507212, 'position_long': -1533824, 'distance': 13.97, 'heart_rate': 82, 'altitude': 0.19999999999998863, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 0.19999999999998863},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 45, tzinfo=datetime.timezone.utc), 'position_lat': 614507166, 'position_long': -1533943, 'distance': 14.8, 'heart_rate': 84, 'altitude': 0.19999999999998863, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 0.19999999999998863},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 46, tzinfo=datetime.timezone.utc), 'position_lat': 614507118, 'position_long': -1534063, 'distance': 15.64, 'heart_rate': 84, 'altitude': 0.39999999999997726, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 0.39999999999997726},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 47, tzinfo=datetime.timezone.utc), 'position_lat': 614507071, 'position_long': -1534182, 'distance': 16.48, 'heart_rate': 85, 'altitude': 0.6000000000000227, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 0.6000000000000227},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 48, tzinfo=datetime.timezone.utc), 'position_lat': 614507023, 'position_long': -1534301, 'distance': 17.31, 'heart_rate': 86, 'altitude': 0.6000000000000227, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 0.6000000000000227},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 49, tzinfo=datetime.timezone.utc), 'position_lat': 614506974, 'position_long': -1534420, 'distance': 18.15, 'heart_rate': 87, 'altitude': 0.8000000000000114, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 0.8000000000000114},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 50, tzinfo=datetime.timezone.utc), 'position_lat': 614506926, 'position_long': -1534538, 'distance': 18.98, 'heart_rate': 87, 'altitude': 0.8000000000000114, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 0.8000000000000114},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 51, tzinfo=datetime.timezone.utc), 'position_lat': 614506877, 'position_long': -1534657, 'distance': 19.82, 'heart_rate': 87, 'altitude': 1.0, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 1.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 52, tzinfo=datetime.timezone.utc), 'position_lat': 614506830, 'position_long': -1534773, 'distance': 20.64, 'heart_rate': 87, 'altitude': 1.1999999999999886, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 1.1999999999999886},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 53, tzinfo=datetime.timezone.utc), 'position_lat': 614506781, 'position_long': -1534891, 'distance': 21.47, 'heart_rate': 84, 'altitude': 1.1999999999999886, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 1.1999999999999886},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 54, tzinfo=datetime.timezone.utc), 'position_lat': 614506733, 'position_long': -1535009, 'distance': 22.31, 'heart_rate': 84, 'altitude': 1.3999999999999773, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 1.3999999999999773},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 55, tzinfo=datetime.timezone.utc), 'position_lat': 614506684, 'position_long': -1535129, 'distance': 23.14, 'heart_rate': 84, 'altitude': 1.6000000000000227, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 1.6000000000000227},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 56, tzinfo=datetime.timezone.utc), 'position_lat': 614506635, 'position_long': -1535246, 'distance': 23.98, 'heart_rate': 86, 'altitude': 1.6000000000000227, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 1.6000000000000227},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 57, tzinfo=datetime.timezone.utc), 'position_lat': 614506584, 'position_long': -1535362, 'distance': 24.81, 'heart_rate': 90, 'altitude': 1.8000000000000114, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 1.8000000000000114},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 58, tzinfo=datetime.timezone.utc), 'position_lat': 614506528, 'position_long': -1535475, 'distance': 25.65, 'heart_rate': 91, 'altitude': 1.8000000000000114, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 1.8000000000000114},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 59, tzinfo=datetime.timezone.utc), 'position_lat': 614506457, 'position_long': -1535571, 'distance': 26.49, 'heart_rate': 93, 'altitude': 2.0, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 2.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, tzinfo=datetime.timezone.utc), 'position_lat': 614506397, 'position_long': -1535676, 'distance': 27.3, 'heart_rate': 94, 'altitude': 2.1999999999999886, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 2.1999999999999886},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 1, tzinfo=datetime.timezone.utc), 'position_lat': 614506345, 'position_long': -1535792, 'distance': 28.14, 'heart_rate': 94, 'altitude': 2.1999999999999886, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 2.1999999999999886},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 2, tzinfo=datetime.timezone.utc), 'position_lat': 614506299, 'position_long': -1535914, 'distance': 28.97, 'heart_rate': 93, 'altitude': 2.3999999999999773, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 2.3999999999999773},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 3, tzinfo=datetime.timezone.utc), 'position_lat': 614506248, 'position_long': -1536031, 'distance': 29.81, 'heart_rate': 92, 'altitude': 2.6000000000000227, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 2.6000000000000227},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 4, tzinfo=datetime.timezone.utc), 'position_lat': 614506192, 'position_long': -1536143, 'distance': 30.64, 'heart_rate': 92, 'altitude': 2.6000000000000227, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 2.6000000000000227},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 5, tzinfo=datetime.timezone.utc), 'position_lat': 614506132, 'position_long': -1536251, 'distance': 31.48, 'heart_rate': 90, 'altitude': 2.8000000000000114, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 2.8000000000000114},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 6, tzinfo=datetime.timezone.utc), 'position_lat': 614506071, 'position_long': -1536357, 'distance': 32.31, 'heart_rate': 90, 'altitude': 2.8000000000000114, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 2.8000000000000114},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 7, tzinfo=datetime.timezone.utc), 'position_lat': 614506010, 'position_long': -1536465, 'distance': 33.15, 'heart_rate': 89, 'altitude': 3.0, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 3.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 8, tzinfo=datetime.timezone.utc), 'position_lat': 614505950, 'position_long': -1536570, 'distance': 33.98, 'heart_rate': 89, 'altitude': 3.1999999999999886, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 3.1999999999999886},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 9, tzinfo=datetime.timezone.utc), 'position_lat': 614505890, 'position_long': -1536676, 'distance': 34.8, 'heart_rate': 91, 'altitude': 3.1999999999999886, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 3.1999999999999886},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 10, tzinfo=datetime.timezone.utc), 'position_lat': 614505830, 'position_long': -1536784, 'distance': 35.64, 'heart_rate': 92, 'altitude': 3.3999999999999773, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 3.3999999999999773},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 11, tzinfo=datetime.timezone.utc), 'position_lat': 614505770, 'position_long': -1536892, 'distance': 36.48, 'heart_rate': 92, 'altitude': 3.6000000000000227, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 3.6000000000000227},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 12, tzinfo=datetime.timezone.utc), 'position_lat': 614505710, 'position_long': -1537000, 'distance': 37.31, 'heart_rate': 92, 'altitude': 3.6000000000000227, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 3.6000000000000227},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 13, tzinfo=datetime.timezone.utc), 'position_lat': 614505651, 'position_long': -1537108, 'distance': 38.14, 'heart_rate': 92, 'altitude': 3.8000000000000114, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 3.8000000000000114},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 14, tzinfo=datetime.timezone.utc), 'position_lat': 614505591, 'position_long': -1537217, 'distance': 38.98, 'heart_rate': 92, 'altitude': 3.8000000000000114, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 3.8000000000000114},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 15, tzinfo=datetime.timezone.utc), 'position_lat': 614505533, 'position_long': -1537327, 'distance': 39.82, 'heart_rate': 91, 'altitude': 4.0, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 4.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 16, tzinfo=datetime.timezone.utc), 'position_lat': 614505476, 'position_long': -1537435, 'distance': 40.64, 'heart_rate': 89, 'altitude': 4.199999999999989, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 4.199999999999989},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 17, tzinfo=datetime.timezone.utc), 'position_lat': 614505419, 'position_long': -1537546, 'distance': 41.47, 'heart_rate': 88, 'altitude': 4.199999999999989, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 4.199999999999989},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 18, tzinfo=datetime.timezone.utc), 'position_lat': 614505364, 'position_long': -1537658, 'distance': 42.31, 'heart_rate': 88, 'altitude': 4.399999999999977, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 4.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 19, tzinfo=datetime.timezone.utc), 'position_lat': 614505309, 'position_long': -1537771, 'distance': 43.14, 'heart_rate': 89, 'altitude': 4.600000000000023, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 4.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 20, tzinfo=datetime.timezone.utc), 'position_lat': 614505256, 'position_long': -1537887, 'distance': 43.98, 'heart_rate': 89, 'altitude': 4.600000000000023, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 4.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 21, tzinfo=datetime.timezone.utc), 'position_lat': 614505204, 'position_long': -1538002, 'distance': 44.81, 'heart_rate': 91, 'altitude': 4.800000000000011, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 4.800000000000011},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 22, tzinfo=datetime.timezone.utc), 'position_lat': 614505153, 'position_long': -1538119, 'distance': 45.65, 'heart_rate': 91, 'altitude': 4.800000000000011, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 4.800000000000011},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 23, tzinfo=datetime.timezone.utc), 'position_lat': 614505103, 'position_long': -1538237, 'distance': 46.49, 'heart_rate': 92, 'altitude': 5.0, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 5.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 24, tzinfo=datetime.timezone.utc), 'position_lat': 614505054, 'position_long': -1538352, 'distance': 47.3, 'heart_rate': 92, 'altitude': 5.199999999999989, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 5.199999999999989},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 25, tzinfo=datetime.timezone.utc), 'position_lat': 614505006, 'position_long': -1538470, 'distance': 48.14, 'heart_rate': 91, 'altitude': 5.199999999999989, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 5.199999999999989},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 26, tzinfo=datetime.timezone.utc), 'position_lat': 614504957, 'position_long': -1538589, 'distance': 48.97, 'heart_rate': 91, 'altitude': 5.399999999999977, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 5.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 27, tzinfo=datetime.timezone.utc), 'position_lat': 614504909, 'position_long': -1538709, 'distance': 49.81, 'heart_rate': 91, 'altitude': 5.600000000000023, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 5.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 28, tzinfo=datetime.timezone.utc), 'position_lat': 614504861, 'position_long': -1538829, 'distance': 50.65, 'heart_rate': 90, 'altitude': 5.600000000000023, 'speed': 0.833, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.833, 'enhanced_altitude': 5.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 29, tzinfo=datetime.timezone.utc), 'position_lat': 614504812, 'position_long': -1538953, 'distance': 51.52, 'heart_rate': 89, 'altitude': 5.800000000000011, 'speed': 0.944, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.944, 'enhanced_altitude': 5.800000000000011},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 30, tzinfo=datetime.timezone.utc), 'position_lat': 614504748, 'position_long': -1539113, 'distance': 52.64, 'heart_rate': 88, 'altitude': 6.0, 'speed': 1.25, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.25, 'enhanced_altitude': 6.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 31, tzinfo=datetime.timezone.utc), 'position_lat': 614504668, 'position_long': -1539316, 'distance': 54.07, 'heart_rate': 88, 'altitude': 6.199999999999989, 'speed': 1.555, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.555, 'enhanced_altitude': 6.199999999999989},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 32, tzinfo=datetime.timezone.utc), 'position_lat': 614504575, 'position_long': -1539555, 'distance': 55.73, 'heart_rate': 90, 'altitude': 6.399999999999977, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 6.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 33, tzinfo=datetime.timezone.utc), 'position_lat': 614504479, 'position_long': -1539803, 'distance': 57.45, 'heart_rate': 92, 'altitude': 6.600000000000023, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 6.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 34, tzinfo=datetime.timezone.utc), 'position_lat': 614504378, 'position_long': -1540060, 'distance': 59.24, 'heart_rate': 96, 'altitude': 7.0, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 7.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 35, tzinfo=datetime.timezone.utc), 'position_lat': 614504284, 'position_long': -1540301, 'distance': 60.91, 'heart_rate': 98, 'altitude': 7.199999999999989, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 7.199999999999989},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 36, tzinfo=datetime.timezone.utc), 'position_lat': 614504187, 'position_long': -1540549, 'distance': 62.63, 'heart_rate': 102, 'altitude': 7.399999999999977, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 7.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 37, tzinfo=datetime.timezone.utc), 'position_lat': 614504090, 'position_long': -1540797, 'distance': 64.37, 'heart_rate': 105, 'altitude': 7.600000000000023, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 7.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 38, tzinfo=datetime.timezone.utc), 'position_lat': 614503992, 'position_long': -1541046, 'distance': 66.09, 'heart_rate': 107, 'altitude': 8.0, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 8.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 39, tzinfo=datetime.timezone.utc), 'position_lat': 614503896, 'position_long': -1541290, 'distance': 67.79, 'heart_rate': 109, 'altitude': 8.199999999999989, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 8.199999999999989},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 40, tzinfo=datetime.timezone.utc), 'position_lat': 614503797, 'position_long': -1541542, 'distance': 69.54, 'heart_rate': 109, 'altitude': 8.399999999999977, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 8.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 41, tzinfo=datetime.timezone.utc), 'position_lat': 614503699, 'position_long': -1541791, 'distance': 71.28, 'heart_rate': 110, 'altitude': 8.800000000000011, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 8.800000000000011},
